/
├── install.sh             # [执行入口] 总控脚本：调用各模块，完成全流程
├── base.json              # [配置基石] 系统基础配置（含您的所有备注）
├── protocols/             # [协议库] 存放 7 种协议的 JSON 片段
│   ├── vless_reality_vision.json
│   ├── vless_reality_xhttp.json
│   ├── vless_ws_tls.json
│   ├── vless_grpc_tls.json
│   ├── vless_xhttp_tls.json
│   ├── trojan_ws_tls.json
│   └── trojan_grpc_tls.json
├── metadata.json          # [数据存储] 存储用户配置参数（UUID、域名、端口等）
└── lib/                   # [引擎控制]
    ├── processor.jq       # [核心逻辑] 使用 jq 进行合并的脚本
    └── utils.sh           # [辅助函数] 环境检测、防火墙设置、服务管理
